224,58,10,118,96,42,39,236,20,166,36,162,40,108,143,71,
87,95,254,245,243,171,249,121,150,246,131,222,72,235,93,217,
4,166,181,7,255,111,6,253,62,244,200,28,109,68,243,81,
68,217,134,141,144,128,13,103,113,142,104,254,227,15,64,121,
216,127,20,11,145,169,160,15,3,8,218,82,182,90,134,66,
20,112,95,130,58,27,76,100,54,15,22,146,175,98,197,130,
9,103,233,184,31,65,93,152,173,24,130,234,153,226,32,48,
97,220,102,40,210,190,179,238,109,42,167,216,94,233,30,157,
114,60,30,3,101,176,32,7,229,184,154,199,156,205,207,65,
145,157,103,146,193,203,88,192,88,9,235,59,186,218,209,219,
157,171,24,222,3,146,223,177,248,211,17,83,237,122,56,40,
27,194,88,206,9,233,126,134,57,174,112,208,196,95,78,215,
8,74,185,141,66,36,27,152,98,214,198,32,135,17,121,129,
65,141,159,230,16,205,97,226,174,109,138,147,132,229,57,193,
141,154,101,102,147,202,3,212,11,39,75,145,40,14,59,18,
70,244,216,1,157,231,160,249,67,231,227,44,129,35,32,212,
48,129,93,87,236,113,202,16,10,251,41,23,159,250,209,80,
178,244,37,207,21,57,144,124,18,132,189,80,5,255,248,71,
160,134,249,114,129,38,75,222,132,194,194,154,88,64,235,44,
134,41,69,145,125,230,39,153,12,194,114,22,176,65,213,52,
62,47,153,188,58,98,200,65,50,249,0,144,244,79,156,201,
9,244,52,178,122,61,253,39,116,203,154,220,194,200,210,139,
224,213,82,197,184,236,131,243,156,201,21,147,161,155,243,88,
51,17,56,19,55,29,152,117,247,147,25,79,199,136,144,126,
48,26,193,193,31,226,33,246,52,112,45,83,32,169,177,241,
235,108,204,242,40,232,191,124,254,250,133,233,73,13,85,60,
125,141,164,14,152,180,22,90,84,0,8,95,58,86,124,29,
13,51,179,208,176,196,35,50,183,106,178,134,119,229,203,115,
37,153,102,100,208,130,178,88,34,248,75,114,193,81,108,108,
33,6,212,144,45,34,80,74,212,82,10,107,22,248,10,8,
170,183,101,61,55,203,71,201,64,168,177,221,123,179,234,151,
235,221,246,107,51,108,16,186,241,173,134,28,204,230,41,28,
188,43,196,83,200,8,60,162,111,163,129,175,3,201,38,76,
74,38,15,179,148,39,101,47,214,195,81,171,158,175,191,254,
50,103,183,224,88,141,97,63,192,98,207,203,141,212,38,246,
129,54,177,253,148,179,135,67,147,198,48,110,159,139,36,93,
142,157,252,174,230,87,253,88,100,226,106,158,45,191,110,60,
247,136,217,156,171,174,225,112,192,118,43,100,217,183,140,15,
161,239,67,14,107,63,110,147,117,155,212,39,76,37,51,160,
194,25,108,1,112,65,7,25,67,171,242,169,33,167,20,121,
104,111,123,183,246,102,36,248,228,129,148,241,213,144,231,250,
151,170,200,245,203,69,169,228,0,237,140,217,101,67,213,89,
214,213,80,82,82,77,90,108,160,78,77,68,67,157,58,184,
16,101,165,125,102,252,50,25,245,161,44,54,168,78,125,43,
83,82,191,90,5,213,220,29,139,164,186,188,216,64,217,59,
39,149,120,254,248,82,49,145,115,208,148,10,68,87,103,253,
74,88,167,189,56,198,253,178,6,210,105,169,13,149,146,230,
154,238,224,165,150,130,134,129,95,219,221,95,216,221,107,158,
139,219,140,124,100,107,23,126,238,193,33,72,153,152,170,25,
64,55,111,70,1,234,109,21,149,52,134,250,132,67,125,127,
155,90,34,248,228,199,59,212,28,193,39,219,183,239,82,163,
4,31,221,254,225,71,106,154,224,163,31,182,105,87,71,186,
225,214,109,218,217,129,110,185,117,135,246,118,136,207,238,108,
253,68,187,123,140,207,238,110,255,68,251,59,214,253,253,248,
253,93,218,225,190,158,239,15,63,124,79,91,223,208,53,131,
123,247,130,237,159,168,89,83,61,190,189,69,13,156,250,241,
54,53,117,240,241,145,86,96,195,254,13,208,173,20,107,28,
239,223,233,251,148,77,99,224,150,64,93,139,188,81,235,33,
173,213,143,236,237,124,233,161,22,101,152,217,140,231,195,85,
115,227,170,166,239,140,102,228,110,221,131,214,204,211,240,137,
103,76,75,208,132,72,80,202,102,104,33,174,199,204,203,126,
213,131,22,160,232,163,134,47,144,198,133,86,75,123,186,4,
250,121,40,150,105,106,38,166,165,126,166,207,18,61,13,76,
235,241,206,131,66,181,14,202,5,53,225,131,10,232,34,238,
143,4,245,116,174,207,240,249,201,169,189,21,191,26,124,106,
238,233,66,207,91,253,94,171,91,241,2,58,4,19,102,0,
125,69,30,44,191,21,68,95,30,4,18,13,39,64,64,163,
103,173,100,181,241,160,181,205,10,91,109,221,1,23,157,65,
127,165,53,178,219,86,92,86,25,31,7,91,186,125,86,42,
48,65,230,168,168,168,221,0,11,171,42,151,11,117,118,223,
104,5,150,70,163,213,145,111,82,9,18,158,83,19,194,21,
229,37,143,14,75,246,21,57,148,162,202,120,200,81,243,47,
113,36,181,170,168,95,73,124,181,235,81,124,113,156,216,240,
201,184,193,39,227,224,38,240,0,231,220,202,249,165,72,248,
39,241,233,174,187,74,108,236,109,84,162,114,168,5,149,129,
2,210,218,98,114,205,233,218,171,244,229,182,114,224,216,98,
125,140,145,77,76,69,228,85,245,181,2,128,83,11,195,92,
43,154,128,182,205,112,56,8,112,179,242,147,164,88,139,130,
82,189,156,221,63,51,245,6,249,236,3,99,173,232,39,87,
114,153,64,137,141,31,165,153,96,110,58,114,139,210,161,202,
126,62,58,120,29,209,243,90,60,195,211,90,157,68,229,49,
6,90,19,123,188,2,37,239,56,150,83,66,223,212,52,84,
242,202,70,251,38,171,184,14,146,24,180,186,32,28,71,158,
230,202,161,230,89,220,229,189,205,195,141,87,9,143,159,241,
42,245,103,74,45,242,157,239,190,203,87,44,85,12,84,179,
213,119,236,187,148,79,88,114,149,164,236,44,91,170,156,143,
217,89,146,205,23,48,69,161,250,22,35,75,153,10,158,138,
130,107,217,188,242,133,61,188,174,169,60,172,240,23,143,192,
249,32,194,168,201,194,236,150,63,251,101,156,110,92,208,49,
195,253,245,116,241,153,176,117,237,85,248,210,148,30,28,149,
45,61,253,47,193,98,7,22,50,8,146,29,189,232,65,48,
222,209,141,88,9,207,13,156,239,4,208,229,101,249,52,53,
133,166,149,121,196,195,208,101,131,243,225,216,182,26,175,125,
171,255,205,198,91,109,48,62,21,150,143,162,22,174,109,113,
81,203,2,85,24,121,151,90,180,59,45,215,92,11,22,230,
56,118,213,16,185,151,135,35,26,99,233,177,129,16,211,82,
58,121,58,107,210,89,195,76,109,159,178,22,131,147,134,165,
75,96,233,121,197,210,37,170,190,95,252,198,92,41,69,243,
19,233,227,233,250,28,200,48,27,178,9,156,27,208,133,130,
28,33,201,98,189,65,0,31,115,128,39,34,242,116,224,96,
240,215,1,216,72,113,154,122,87,5,3,10,51,18,223,64,
102,88,160,161,100,54,92,64,15,176,207,115,77,107,30,134,
87,41,139,160,116,85,134,134,77,131,31,54,83,22,53,109,
160,44,130,241,129,196,128,61,217,218,225,83,49,76,130,189,
189,246,130,66,253,102,84,41,28,110,172,172,117,166,212,209,
32,115,66,192,18,220,93,227,169,218,173,133,31,219,13,58,
123,109,122,17,217,48,217,237,174,219,56,47,110,241,225,116,
19,152,205,235,168,117,237,127,85,170,96,238,115,84,56,11,
158,10,173,100,27,158,224,112,74,56,244,108,155,36,20,183,
182,160,161,198,246,136,26,11,3,85,132,161,33,176,169,80,
75,114,226,163,102,110,90,179,177,248,155,49,36,166,154,186,
76,121,46,156,221,148,108,168,86,212,45,78,6,239,180,34,
106,61,71,30,50,230,225,150,253,60,211,92,203,122,152,123,
163,59,149,81,226,99,118,200,65,92,231,186,156,183,10,187,
116,43,25,162,172,179,125,145,212,123,232,62,159,92,155,20,
90,94,246,13,131,4,227,5,150,91,169,218,246,178,17,125,
135,50,187,188,66,233,233,88,99,211,213,83,152,58,220,123,
134,194,190,142,37,245,113,251,245,92,122,219,122,19,249,144,
198,160,26,47,234,96,85,227,113,25,161,66,50,246,159,5,
95,36,192,233,8,221,72,117,210,14,128,179,113,237,127,58,
155,240,75,54,238,71,93,135,53,10,125,175,75,177,37,180,
2,196,124,213,186,125,192,68,186,227,17,147,221,235,220,3,
27,0,135,204,11,205,4,182,159,15,245,182,68,17,18,149,
166,14,216,69,25,69,221,29,237,4,51,30,118,87,105,231,
69,249,255,202,249,40,50,159,117,237,162,142,158,123,91,238,
119,78,105,58,112,145,54,200,144,38,105,119,26,134,217,250,
109,36,38,249,72,155,228,254,217,179,210,142,236,70,65,104,
182,107,61,126,217,6,123,64,40,226,163,88,135,252,104,77,
135,140,135,50,242,33,130,165,57,235,58,143,136,40,205,31,
250,96,67,113,49,181,220,67,107,78,114,105,222,155,221,40,
25,93,180,1,6,208,184,127,189,196,104,171,127,19,43,199,
160,174,55,228,249,115,12,177,64,139,52,194,25,167,160,125,
198,195,21,22,225,120,196,96,23,68,223,38,199,161,117,54,
8,62,162,18,168,113,185,185,110,73,56,70,43,46,229,163,
246,169,57,244,232,162,234,166,242,14,210,230,154,170,95,139,
181,122,78,115,131,120,215,206,224,142,112,60,11,172,99,224,
14,1,64,172,158,184,83,84,232,218,58,214,216,11,11,109,
37,8,241,76,79,132,70,76,20,1,231,44,122,219,9,178,
90,0,69,235,187,13,227,38,191,5,22,151,98,8,254,132,
159,66,95,120,214,106,206,11,59,16,71,93,24,161,43,242,
156,209,181,6,15,42,218,251,50,140,187,72,179,216,195,68,
111,234,71,65,87,159,124,19,45,146,20,153,138,212,54,167,
78,103,244,103,61,87,230,205,220,156,142,94,58,9,27,89,
17,81,93,214,34,120,3,153,110,180,77,52,196,11,113,103,
246,196,207,52,175,13,219,180,132,8,223,200,186,45,231,178,
134,7,230,133,1,142,196,159,53,233,125,181,219,205,174,169,
171,25,87,149,235,34,208,118,247,136,5,109,108,146,148,84,
164,33,229,205,244,164,224,250,155,136,145,111,72,121,58,107,
103,45,145,117,208,14,179,153,162,147,37,187,232,166,99,175,
112,75,41,198,53,29,73,144,58,5,206,209,200,42,169,190,
90,193,159,102,160,178,25,191,137,13,245,246,178,250,49,242,
76,110,120,166,30,178,193,51,137,210,142,185,49,93,170,13,
37,112,51,138,173,178,34,117,162,5,122,194,78,163,146,135,
54,149,215,129,57,77,5,251,242,113,202,181,252,175,138,161,
123,222,103,27,18,82,233,163,28,4,25,114,248,206,16,67,
199,206,39,155,17,8,122,23,141,10,185,150,173,21,234,145,
198,211,218,172,30,156,222,18,250,206,118,225,231,94,144,0,
91,128,66,103,208,132,174,108,86,205,126,169,147,255,214,233,
88,132,248,102,176,225,160,18,205,180,74,4,59,190,172,3,
45,225,172,73,27,13,98,48,3,13,130,89,244,13,122,24,
33,195,164,51,107,101,108,41,14,169,239,16,164,155,43,14,
225,6,230,85,152,52,151,110,198,137,162,245,202,46,49,183,
178,110,93,191,187,175,234,200,37,81,103,134,78,24,34,77,
38,53,143,234,236,117,131,165,39,127,229,18,187,236,243,201,
95,161,66,132,21,109,76,40,57,76,16,123,218,110,208,37,
147,33,9,70,67,6,244,219,27,71,209,255,175,145,180,248,
38,35,105,250,103,140,164,169,94,236,52,184,63,10,22,149,
149,180,24,192,147,155,192,67,190,205,82,250,15,152,71,217,
133,120,193,174,242,14,167,179,22,54,29,84,68,147,196,235,
222,134,19,158,170,206,76,77,187,15,225,142,246,59,22,71,
152,23,67,17,205,170,179,231,245,11,239,174,137,176,156,128,
210,158,157,234,156,206,8,117,194,210,54,128,222,185,225,199,
122,156,197,50,159,185,195,22,100,122,108,115,193,73,82,177,
252,126,188,222,166,206,190,175,113,244,85,121,98,107,220,124,
30,23,159,189,158,235,13,252,234,64,205,69,164,178,41,83,
103,250,185,2,164,223,172,89,141,221,88,216,78,249,146,108,
110,111,253,176,101,251,118,75,101,95,235,118,90,205,186,29,
128,26,41,135,200,162,224,193,142,29,68,168,188,248,177,165,
10,10,227,87,158,64,243,87,34,210,73,149,193,31,35,93,
6,206,31,99,143,0,62,111,4,200,74,205,223,138,62,170,
75,29,125,109,62,29,51,216,32,19,103,181,210,234,117,68,
206,243,238,243,50,78,225,213,75,187,183,73,251,202,193,68,
236,180,174,46,148,241,61,119,239,114,181,19,216,24,93,57,
107,94,56,106,154,235,180,120,167,98,111,175,25,42,245,69,
224,56,247,70,129,245,166,183,49,59,54,81,2,95,68,92,
126,117,135,33,27,26,156,66,149,39,162,163,235,204,71,133,
170,8,161,230,155,135,173,171,38,238,216,112,197,154,132,9,
254,10,208,74,89,21,252,21,133,106,250,144,135,236,68,156,
70,235,51,42,114,231,212,29,39,39,166,81,157,84,218,89,
115,235,226,148,141,124,77,53,52,244,176,97,36,210,92,70,
192,179,202,134,147,40,234,98,168,36,154,104,70,248,154,236,
35,7,186,117,118,178,59,7,207,17,161,215,116,48,48,41,
132,159,240,138,83,51,1,198,19,1,215,145,239,206,88,181,
143,238,98,31,221,229,22,65,191,209,10,91,56,215,108,76,
85,124,171,145,111,55,68,166,3,172,236,16,19,24,143,144,
220,85,65,254,161,201,80,4,161,141,18,80,167,157,64,241,
2,203,43,25,70,145,51,199,54,229,52,26,105,103,210,36,
220,155,225,242,5,249,21,186,63,116,186,137,205,148,40,151,
43,120,146,97,56,94,70,50,118,12,85,222,4,25,233,137,
184,121,137,136,90,9,150,85,159,75,238,73,154,92,219,49,
51,130,196,98,44,190,113,140,12,196,28,46,111,126,166,43,
35,161,18,112,109,82,239,101,238,231,219,119,75,81,232,108,
85,105,243,137,108,56,70,65,213,53,215,21,114,157,227,232,
106,187,137,154,242,53,42,202,82,228,241,132,157,205,139,203,
63,78,21,5,213,19,91,226,105,84,10,227,70,97,250,66,
214,6,202,201,196,65,60,154,29,145,179,225,76,84,213,49,
237,150,19,145,33,246,82,94,39,112,161,133,204,157,119,207,
42,244,85,135,174,253,14,89,162,62,205,255,192,106,120,170,
15,180,102,146,27,62,100,78,125,121,220,201,209,246,140,83,
159,104,199,251,133,198,196,129,115,142,77,23,153,39,81,84,
211,22,102,199,251,106,244,194,159,126,132,26,88,209,239,45,
11,43,157,108,34,59,61,20,155,38,206,20,212,33,73,34,
159,55,170,125,162,78,59,109,254,137,52,166,128,197,248,55,
230,231,11,7,181,213,196,84,177,66,159,50,97,59,253,42,
153,171,89,113,161,36,12,104,218,24,247,231,139,85,158,244,
19,121,234,49,146,145,125,101,195,137,43,219,195,144,34,178,
58,32,194,204,164,42,110,223,190,187,21,160,163,28,201,245,
182,46,237,225,146,225,245,161,86,156,15,49,71,164,229,154,
104,42,46,56,173,41,88,101,115,248,191,130,255,231,188,117,
19,5,144,136,247,147,250,46,110,105,93,132,60,102,151,10,
175,233,249,83,49,47,185,59,17,108,85,222,238,244,53,188,
240,52,60,95,215,240,147,95,52,94,114,127,179,179,14,218,
185,116,203,34,65,211,126,31,101,115,68,140,246,175,148,247,
30,199,177,138,97,143,96,41,122,127,124,82,234,65,109,193,
57,37,21,230,166,113,235,124,21,153,104,236,214,45,84,252,
240,45,140,194,29,147,228,158,65,95,217,248,165,198,154,205,
61,170,119,14,169,184,78,62,109,38,155,140,210,126,150,201,
197,44,110,203,36,135,60,90,39,168,141,44,70,190,237,122,
219,181,216,191,86,232,22,11,227,2,4,111,118,33,216,248,
108,204,36,95,121,124,3,142,133,178,255,220,12,21,139,229,
24,38,233,157,154,135,150,30,113,114,105,197,228,142,218,199,
72,186,82,124,145,63,186,46,184,58,109,250,78,187,94,239,
41,222,23,62,131,3,41,213,154,58,76,140,189,53,64,121,
86,193,31,192,125,93,239,184,204,253,125,163,79,192,149,54,
147,198,29,141,4,112,80,239,203,210,234,119,37,68,45,36,
91,121,27,150,27,233,175,128,223,232,226,126,111,133,207,15,
113,109,203,78,75,100,122,210,174,95,161,100,2,171,39,51,
142,157,239,111,255,235,199,187,173,51,94,94,112,136,59,216,
72,248,144,235,158,226,200,127,93,68,71,189,155,183,198,14,
173,236,201,118,12,179,231,136,31,172,97,29,153,177,248,214,
212,209,52,179,174,18,33,221,117,85,203,173,245,216,25,219,
91,119,238,254,107,235,14,112,62,24,218,218,156,182,86,200,
219,220,188,113,177,167,147,237,172,13,115,155,156,114,36,127,
143,98,88,45,75,152,123,213,88,85,183,49,72,211,41,208,
24,9,18,67,60,38,230,94,33,42,218,72,251,250,139,34,
3,210,74,69,30,174,149,97,120,183,83,122,84,126,76,106,
209,184,172,146,220,149,158,27,230,149,203,105,111,143,66,120,
93,48,138,140,74,155,117,107,180,153,135,179,30,249,157,110,
192,116,239,14,10,163,190,183,237,144,252,160,57,2,75,62,
42,176,84,209,141,193,162,79,133,62,112,101,105,135,160,44,
96,128,201,142,229,247,122,97,97,150,124,178,188,33,38,159,
191,247,84,12,231,81,237,113,58,182,244,168,210,221,210,184,
150,130,94,67,141,72,115,191,163,70,225,151,194,235,90,56,
113,119,80,158,84,254,141,29,220,73,239,149,152,67,143,50,
105,214,181,223,161,22,62,238,220,128,51,16,120,48,161,230,
93,137,210,177,224,138,208,160,99,177,65,9,158,97,143,61,
19,134,49,239,152,33,183,125,51,222,247,55,189,107,205,214,
110,122,163,82,68,79,78,141,38,42,184,99,241,92,159,209,
121,188,8,93,14,250,231,229,21,38,21,14,135,67,174,235,
237,203,150,151,171,26,244,121,53,232,150,103,218,183,239,128,
64,102,107,230,254,166,118,41,249,250,185,179,85,244,49,240,
7,68,94,251,93,209,229,9,218,220,23,77,174,126,184,68,
184,112,113,19,33,67,88,128,190,200,163,47,254,238,110,36,
96,153,49,138,92,45,58,111,14,9,25,22,247,147,68,135,
68,245,248,190,127,247,121,241,106,155,91,51,114,219,108,81,
53,127,47,153,183,118,29,215,236,67,236,186,249,175,49,196,
81,24,216,88,211,92,232,76,203,17,81,248,174,171,171,211,
59,120,236,132,49,162,245,69,116,190,129,99,255,161,143,158,
202,197,53,18,125,66,86,123,134,111,180,60,195,77,241,30,
132,47,241,6,5,121,56,168,234,128,102,90,78,18,134,181,
165,86,137,112,100,173,45,71,210,3,237,173,106,93,68,49,
78,172,99,97,243,93,110,104,186,214,3,125,100,13,28,128,
124,160,39,195,96,46,199,96,110,174,178,69,35,136,249,218,
193,221,37,141,86,88,182,102,149,136,86,67,149,182,20,188,
227,237,187,54,136,180,66,15,40,85,0,213,144,107,67,176,
28,130,202,21,175,233,207,60,167,27,48,162,200,46,105,196,
195,13,94,58,156,2,246,29,48,229,161,85,61,114,17,77,
223,51,213,119,140,87,163,245,73,32,201,230,217,138,133,90,
185,209,122,205,122,242,124,231,231,83,6,219,142,16,148,193,
154,227,98,147,178,143,84,51,80,91,235,95,220,171,71,241,
34,51,181,86,205,60,21,89,113,151,180,96,1,228,118,105,
201,20,184,190,107,110,24,3,121,93,114,10,175,32,121,210,
225,193,57,161,119,53,159,25,87,182,150,38,214,52,63,106,
70,17,250,146,43,30,26,199,48,51,159,152,106,123,41,60,
51,251,216,233,151,44,130,143,214,241,11,238,91,242,144,30,
92,51,193,91,183,180,139,176,61,17,114,195,85,127,171,11,
14,86,182,84,77,247,80,145,29,204,188,70,253,51,94,127,
82,237,75,235,203,102,154,211,61,22,145,243,251,87,161,126,
255,95,35,172,48,160,140,144,176,155,168,193,86,120,96,238,
226,147,247,72,77,60,63,155,166,217,121,156,234,59,129,145,
249,212,128,59,91,164,225,172,45,5,15,161,79,79,124,180,
100,82,220,37,85,10,98,225,26,13,160,236,194,63,174,23,
190,111,82,102,43,248,147,136,12,207,199,35,172,47,44,127,
189,52,253,213,62,209,111,245,6,248,53,158,183,158,216,74,
181,55,246,122,27,187,162,202,112,2,58,153,139,23,218,86,
56,71,149,64,159,57,35,58,48,100,129,6,116,219,190,106,
196,210,219,40,23,29,40,247,10,242,98,225,162,196,183,176,
240,45,26,248,118,75,116,71,148,186,121,177,182,73,103,173,
111,219,89,100,40,154,100,200,204,78,15,185,8,253,124,26,
93,182,239,185,81,164,201,231,14,184,243,19,50,47,120,216,
98,13,200,234,222,211,60,241,176,232,14,86,124,33,252,246,
202,47,54,21,153,132,174,247,188,96,51,56,247,207,75,182,
100,175,120,34,51,21,231,159,194,23,200,112,161,66,17,122,
241,125,83,193,53,73,50,191,122,4,96,92,56,202,11,109,
91,61,181,31,135,90,196,61,197,49,195,167,205,37,57,62,
37,241,153,155,47,48,144,79,172,182,158,124,224,133,20,167,
31,82,149,118,45,38,169,206,86,39,64,73,11,95,76,182,
63,73,161,29,240,210,222,77,41,219,227,102,238,81,114,123,
20,233,25,37,150,158,79,103,164,118,15,177,167,135,196,215,
195,88,186,28,254,181,15,164,112,152,191,41,68,126,233,154,
209,1,235,80,247,138,225,59,19,180,182,162,116,100,248,165,
3,41,51,29,49,163,223,117,179,230,136,13,23,82,199,63,
200,215,217,236,86,115,55,110,49,224,234,176,247,110,222,92,
72,15,41,159,203,13,115,118,84,35,56,103,196,50,6,230,
220,119,51,202,247,135,194,43,183,141,102,234,48,5,245,210,
122,186,249,43,17,117,125,69,131,251,163,141,190,48,227,192,
247,233,161,106,204,71,222,244,106,76,76,111,42,233,133,235,
103,238,187,165,155,104,105,218,82,106,232,98,240,102,93,144,
118,250,14,81,51,87,29,201,197,120,169,96,236,79,82,170,
196,83,102,130,181,25,94,62,128,159,155,55,59,2,208,250,
83,71,252,36,59,93,151,213,28,246,98,122,72,76,194,82,
9,228,52,193,35,175,163,206,141,180,126,86,231,125,140,163,
13,174,4,22,126,198,170,179,194,211,88,195,212,81,54,142,
188,31,155,194,89,143,141,176,199,61,15,122,105,227,107,11,
75,132,150,101,224,12,53,131,162,242,43,177,225,135,168,60,
72,55,106,33,28,188,26,199,90,140,198,60,196,79,70,229,
152,59,113,63,192,20,138,200,127,241,201,254,104,137,108,114,
42,147,100,58,151,145,185,206,164,149,151,163,53,153,97,21,
59,177,121,196,149,116,123,209,74,213,247,216,250,56,93,105,
118,153,111,252,154,178,174,248,192,111,176,92,202,198,183,145,
45,53,238,51,119,235,214,196,105,142,203,47,36,36,32,241,
10,243,55,97,241,38,82,162,218,186,126,59,234,97,101,228,
22,157,181,172,162,77,156,254,13,101,144,109,160,6,86,156,
173,68,83,71,6,182,255,99,62,174,28,118,232,81,116,103,
188,151,177,166,53,157,10,67,252,15,196,215,223,51,208,206,
211,175,74,162,44,2,92,100,67,149,235,91,175,131,118,42,
147,217,120,18,186,112,125,57,222,247,149,173,11,73,83,228,
182,156,31,186,218,32,119,134,71,94,19,180,206,150,89,251,
145,165,50,105,134,187,63,174,180,97,22,157,143,153,234,164,
153,76,103,171,95,152,172,26,237,71,215,223,155,28,149,247,
80,67,244,33,154,164,155,3,157,181,145,213,121,87,197,243,
195,194,34,90,155,108,83,231,164,108,170,113,44,165,195,61,
51,147,142,143,206,76,228,166,95,156,105,73,106,20,252,137,
253,48,213,113,24,235,33,202,242,204,174,57,110,105,70,97,
165,245,181,56,135,209,253,218,12,197,219,96,94,168,66,227,
58,199,54,204,52,103,239,41,217,16,86,82,182,28,164,161,
214,171,117,26,220,184,118,186,253,31,123,255,162,31,183,141,
236,139,194,175,66,245,241,156,33,227,238,142,164,196,142,35,
197,241,207,241,37,113,198,183,177,61,185,105,180,21,138,68,
119,51,102,147,29,146,173,75,60,122,151,243,44,223,147,125,
168,42,0,4,65,0,100,59,89,123,175,243,125,43,107,239,
113,139,4,64,92,10,133,66,93,254,213,87,36,38,174,207,
3,66,29,104,17,123,53,132,96,111,62,95,114,74,158,90,
110,217,255,185,207,5,233,1,111,103,25,27,25,238,227,109,
188,232,187,126,160,240,172,196,70,159,84,184,173,156,251,105,
225,16,194,66,82,24,175,42,93,69,131,247,67,190,102,160,
124,138,60,98,213,74,222,234,128,58,131,219,252,251,202,61,
110,65,27,126,193,55,188,122,202,255,132,29,191,58,193,194,
139,83,164,244,147,133,109,143,227,73,165,52,184,43,44,233,
24,1,151,65,197,237,125,129,253,160,143,174,186,223,12,81,
56,91,241,143,69,134,248,196,28,226,83,159,237,26,46,5,
114,146,218,111,33,149,106,243,217,157,159,200,38,208,239,233,
158,152,64,215,101,151,186,87,240,215,221,131,207,239,146,143,
106,164,141,84,204,238,194,152,93,206,211,22,48,169,150,131,
67,115,208,111,35,238,75,13,219,15,233,184,125,191,48,68,
43,188,3,18,215,1,150,40,46,128,243,249,124,81,97,232,
236,118,140,159,190,224,18,56,61,149,208,243,18,35,192,41,
195,173,139,94,34,200,2,64,44,164,125,26,243,95,124,95,
230,232,64,2,15,18,242,2,192,179,249,205,24,101,249,153,
5,248,1,238,156,228,160,48,194,47,212,117,159,75,69,150,
143,194,50,231,208,196,236,96,224,206,86,105,158,165,51,91,
228,248,126,59,255,70,111,53,243,22,23,10,1,26,132,156,
77,49,146,121,3,182,153,97,29,164,225,132,97,58,124,136,
144,17,135,147,8,94,24,136,51,111,181,19,152,89,252,216,
